species, gbif_key
Acanthopsyche atra, 1853593
Acentria ephemerella, 4531687
Achroia grisella, 1870988
Acleris abietana, 8215326
Acleris aspersana, 1740053
Acleris bergmanniana, 1739797
Acleris comariana, 1739816
Acleris cristana, 1739819
Acleris emargana, 1740183
Acleris ferrugana, 1739748
Acleris forsskaleana, 1739922
Acleris hastiana, 1740392
Acleris holmiana, 1740069
Acleris hyemana, 1740005
Acleris kochiella, 1740390
Acleris laterana, 1740185
Acleris lipsiana, 1739999
Acleris literana, 1739931
Acleris logiana, 1739980
Acleris lorquiniana, 1739788
Acleris notana, 1740374
Acleris permutana, 1739866
Acleris quercinana, 1740258
Acleris rhombana, 1740120
Acleris rufana, 1739891
Acleris scabrana, 1739998
Acleris schalleriana, 1740155
Acleris shepherdana, 1739775
Acleris sparsana, 1740174
Acleris umbrana, 1739919
Acleris variegana, 1739833
Acompsia cinerella, 1852177
Acompsia schmidtiellus, 4528563
Acrobasis advenella, 4531147
Acrobasis consociella, 1874204
Acrobasis glaucella, 1874278
Acrobasis marmorea, 4531158
Acrobasis repandana, 1874192
Acrobasis sodalella, 1874295
Acrobasis suavella, 4531145
Acrobasis tumidana, 1874211
Acrocercops brongniardella, 1751051
Acroclita subsequana, 1740762
Acrolepia autumnitella, 1829588
Acrolepiopsis assectella, 1829533
Adaina microdactyla, 1858698
Adela croesella, 1860979
Adela cuprella, 1860983
Adela reaumurella, 1860987
Adela violella, 1861031
Adoxophyes orana, 1740482
Aethes beatricella, 1738463
Aethes bilbaensis, 1738440
Aethes cnicana, 1738424
Aethes dilucidana, 1738433
Aethes flagellana, 1738301
Aethes francillana, 1738334
Aethes hartmanniana, 1738514
Aethes margaritana, 1738337
Aethes piercei, 1738512
Aethes rubigana, 1738317
Aethes rutilana, 8420632
Aethes smeathmanniana, 1738422
Aethes tesserana, 1738429
Aethes tornella, 1738344
Aethes triangulana, 1738322
Aethes williana, 1738373
Agapeta hamana, 5102951
Agapeta zoegana, 5102931
Agdistis bennetii, 1859421
Aglossa caprealis, 1877988
Aglossa pinguinalis, 1877941
Agnathosia mendicella, 1858598
Agonopterix alstromeriana, 4529186
Agonopterix angelicella, 1840361
Agonopterix arenella, 1840581
Agonopterix assimilella, 1840502
Agonopterix ciliella, 1840408
Agonopterix cnicella, 1840528
Agonopterix conterminella, 1840485
Agonopterix curvipunctosa, 1840371
Agonopterix heracliana, 1840297
Agonopterix kaekeritziana, 1840380
Agonopterix laterella, 1840631
Agonopterix liturosa, 1840555
Agonopterix nanatella, 1840391
Agonopterix nervosa, 1840360
Agonopterix ocellana, 1840596
Agonopterix oinochroa, 1840551
Agonopterix pallorella, 1840316
Agonopterix propinquella, 1840301
Agonopterix purpurea, 1840570
Agonopterix scopariella, 1840621
Agonopterix subpropinquella, 1840478
Agonopterix umbellana, 1840297
Agonopterix yeatiana, 1840483
Agriphila deliella, 1878907
Agriphila geniculea, 4531506
Agriphila inquinatella, 1878895
Agriphila latistria, 4531517
Agriphila selasella, 1878939
Agriphila straminella, 1878879
Agriphila tristella, 100449833
Agrotera nemoralis, 1891326
Alabonia geoffrella, 4528658
Aleimma loeflingiana, 1746440
Alloclemensia mesospilella, 4522941
Altenia scriptella, 4527972
Alucita grammodactyla, 1992368
Alucita hexadactyla, 1992504
Amblyptilia acanthadactyla, 1859285
Amblyptilia punctidactyla, 1859305
Amphisbatis incongruella, 1835953
Amyelois transitella, 1873071
Anacampsis blattariella, 1848356
Anacampsis populella, 1848273
Anacampsis temerella, 1848314
Anania coronata, 8537359
Anania crocealis, 8856895
Anania funebris, 5126675
Anania fuscalis, 8668781
Anania hortulata, 8462369
Anania lancealis, 9101339
Anania perlucidalis, 8532380
Anania stachydalis, 7446048
Anania terrealis, 8193671
Anania verbascalis, 5126680
Anaproutia comitella, 1853273
Anarsia innoxiella, 9262981
Anarsia lineatella, 1847640
Anarsia spartiella, 1847610
Ancylis achatana, 5103181
Ancylis apicella, 5771259
Ancylis badiana, 5103176
Ancylis comptana, 5103227
Ancylis diminutana, 5771249
Ancylis geminana, 5771236
Ancylis laetana, 5103121
Ancylis mitterbacheriana, 5103185
Ancylis myrtillana, 5771239
Ancylis obtusana, 5771227
Ancylis paludana, 5103237
Ancylis tineana, 5771230
Ancylis uncella, 5771256
Ancylis unculana, 5771243
Ancylis unguicella, 5771232
Ancylis upupana, 5771258
Ancylosis oblitella, 1874743
Anerastia lotella, 1870202
Anthophila fabriciana, 5123461
Antigastra catalaunalis, 9819403
Antispila metallella, 4522954
Antispila treitschkiella, 4522952
Aphelia ferugana, 104327408
Aphelia paleana, 1748321
Aphelia viburniana, 1748336
Aphomia sociella, 1870250
Aphomia zelleri, 1870249
Aplota palpella, 1838676
Apodia bifractella, 1849104
Apomyelois bistriatella, 1869852
Apomyelois ceratoniae, 1869858
Apotomis betuletana, 1744728
Apotomis capreana, 1744731
Apotomis infida, 1744709
Apotomis lineana, 1744693
Apotomis sauciana, 1744748
Apotomis semifasciana, 1744714
Apotomis sororculana, 1744742
Apotomis turbidana, 1744739
Aproaerema albipalpella, 11057586
Aproaerema anthyllidella, 1848219
Aproaerema captivella, 10175248
Aproaerema cinctella, 10450501
Aproaerema larseniella, 9882511
Aproaerema taeniolella, 10205651
Aproaerema vinella, 8759556
Apterona helicoidella, 4526180
Archips betulana, 1746854
Archips crataegana, 8237710
Archips oporana, 1746775
Archips podana, 1746832
Archips rosana, 1746856
Archips xylosteana, 1746876
Argolamprotes micella, 1850522
Argyresthia abdominalis, 1830207
Argyresthia albistria, 1830131
Argyresthia arceuthina, 1830186
Argyresthia aurulentella, 1830282
Argyresthia bergiella, 1830290
Argyresthia bonnetella, 4525487
Argyresthia brockeella, 8161990
Argyresthia buvati, 4525467
Argyresthia conjugella, 1830241
Argyresthia curvella, 1830147
Argyresthia dilectella, 1830144
Argyresthia fundella, 1830257
Argyresthia glabratella, 1830183
Argyresthia glaucinella, 1830153
Argyresthia goedartella, 1830125
Argyresthia illuminatella, 1830135
Argyresthia laevigatella, 1830209
Argyresthia praecocella, 1830181
Argyresthia pruniella, 1830191
Argyresthia pulchella, 1830266
Argyresthia pygmaeella, 1830243
Argyresthia reticulata, 1830133
Argyresthia retinella, 1830122
Argyresthia semifusca, 1830206
Argyresthia semitestacella, 1830145
Argyresthia sorbiella, 1830262
Argyresthia spinosella, 4525476
Argyresthia thuiella, 1830284
Argyresthia trifasciata, 1830271
Argyroploce arbutella, 1745131
Argyroploce externa, 4529805
Argyrotaenia ljungiana, 1747141
Aristotelia brizella, 5122113
Aristotelia ericinella, 5122037
Aristotelia subdecurtella, 5122109
Aroga velocella, 1851220
Aspilapteryx tringipennella, 1748890
Assara terebrella, 1876854
Atemelia torquatella, 1830804
Athrips mouffetella, 5122206
Athrips pruinosella, 5122230
Atralata albofascialis, 1886951
Atremaea lonchoptera, 1846381
Bacotia claustrella, 1853798
Bactra furfurana, 1747738
Bactra lacteana, 1747809
Bactra lancealana, 4530138
Bactra robustana, 1747833
Bactra suedana, 1747792
Bankesia conspurcatella, 1854237
Batia internella, 1841153
Batia lambdella, 1841158
Batia lunaris, 1841159
Batrachedra pinicolella, 1852978
Batrachedra praeangusta, 1852956
Bedellia somnulentella, 1831752
Bisigna procerella, 1835396
Blastobasis adustella, 1852843
Blastobasis glandulella, 9473121
Blastobasis lacticolella, 1852787
Blastobasis pannonica, 9895048
Blastobasis phycidella, 1852751
Blastodacna atra, 1853064
Blastodacna hellerella, 1853066
Blastodacna vinolentella, 1853065
Bohemannia auriciliella, 6097279
Bohemannia pulverosella, 6097278
Bohemannia quadrimaculella, 5102596
Borkhausenia fuscescens, 1838691
Borkhausenia luridicomella, 1838805
Borkhausenia minutella, 1838911
Borkhausenia nefrax, 1838811
Brachmia blandella, 4528539
Brachmia dimidiella, 1848378
Brachmia inornatella, 1848426
Bryotropha affinis, 1848714
Bryotropha basaltinella, 1848717
Bryotropha desertella, 1848686
Bryotropha domestica, 1848741
Bryotropha galbanella, 1848753
Bryotropha senectella, 1848713
Bryotropha similis, 1848730
Bryotropha terrella, 1848690
Bryotropha umbrosella, 1848699
Bucculatrix ainsliella, 1751299
Bucculatrix albedinella, 1751268
Bucculatrix bechsteinella, 4535884
Bucculatrix chrysanthemella, 4535888
Bucculatrix cidarella, 1751236
Bucculatrix cristatella, 1751353
Bucculatrix demaryella, 1751290
Bucculatrix frangutella, 4535904
Bucculatrix maritima, 1751427
Bucculatrix nigricomella, 1751298
Bucculatrix noltei, 1751464
Bucculatrix thoracella, 1751457
Bucculatrix ulmella, 1751368
Bucculatrix ulmifoliae, 1751337
Buckleria paludum, 1859068
Buszkoiana capnodactylus, 4536316
Cacoecimorpha pronubana, 1740669
Cactoblastis cactorum, 1870532
Cadra calidella, 1873919
Cadra cautella, 1873890
Cadra figulilella, 1873903
Calamotropha paludella, 1890187
Callisto denticulella, 1749050
Caloptilia alchimiella, 5104940
Caloptilia azaleella, 5104903
Caloptilia betulicola, 5104772
Caloptilia cuculipennella, 5105106
Caloptilia elongella, 5105158
Caloptilia falconipennella, 5104829
Caloptilia fidella, 5105176
Caloptilia hemidactylella, 5104797
Caloptilia honoratella, 5105038
Caloptilia populetorum, 5105088
Caloptilia robustella, 5104882
Caloptilia roscipennella, 5104862
Caloptilia rufipennella, 5104781
Caloptilia semifascia, 5104927
Caloptilia stigmatella, 5104891
Caloptilia suberinella, 5105054
Calybites phasianipennella, 1749070
Cameraria ohridella, 1749449
Canephora hirsuta, 5122446
Capperia britanniodactylus, 1859872
Capua vulgana, 1748456
Carbatina picrocarpa, 1847327
Carcina quercana, 1841261
Carpatolechia aenigma, 4527944
Carpatolechia alburnella, 1849284
Carpatolechia decorella, 1849273
Carpatolechia fugacella, 1849279
Carpatolechia fugitivella, 1849294
Carpatolechia notatella, 1849274
Carpatolechia proximella, 1849267
Caryocolum alsinella, 1850110
Caryocolum blandella, 1850108
Caryocolum blandulella, 1850085
Caryocolum cauligenella, 1850107
Caryocolum fischerella, 1850114
Caryocolum fraternella, 1850106
Caryocolum kroesmanniella, 1850087
Caryocolum marmorea, 1850077
Caryocolum proxima, 1850073
Caryocolum tricolorella, 1850127
Cataclysta lemnata, 1872368
Catoptria falsella, 1884403
Catoptria fulgidella, 1884280
Catoptria lythargyrella, 1884312
Catoptria margaritella, 100449935
Catoptria osthelderi, 1884329
Catoptria permutatellus, 1884332
Catoptria pinella, 1884255
Catoptria verellus, 1884370
Cauchas fibulella, 4522891
Cauchas rufimitrella, 4522886
Cedestis gysseleniella, 4525364
Cedestis subfasciella, 1830802
Celypha aurofasciana, 4529900
Celypha cespitana, 1743768
Celypha lacunana, 1744593
Celypha rivulana, 1744588
Celypha rosaceana, 4529908
Celypha rufana, 4529908
Celypha rurestrana, 4529915
Celypha siderana, 1742183
Celypha striana, 1743775
Celypha tiedemanniana, 1744611
Chilo phragmitella, 1883161
Chionodes continuella, 1851000
Chionodes distinctella, 1850998
Chionodes electella, 1851010
Chionodes fumatella, 1850878
Chionodes tragicella, 1850895
Choreutis nemorana, 5123474
Choreutis pariana, 5769164
Choristoneura diversana, 5102642
Choristoneura hebenstreitella, 5102628
Choristoneura lafauryana, 5771482
Choristoneura murinana, 8364077
Chrysoclista lathamella, 1853081
Chrysoclista linneella, 100448504
Chrysoesthia drurella, 1851347
Chrysoesthia sexguttella, 1851337
Chrysoteuchia culmella, 1887290
Clavigesta purdeyi, 1748203
Clavigesta sylvestrana, 1748202
Clepsis consimilana, 7466487
Clepsis dumicolana, 1737437
Clepsis neglectana, 1737466
Clepsis pallidana, 1737368
Clepsis peritana, 4530608
Clepsis rurinana, 1737497
Clepsis senecionana, 1737342
Clepsis spectrana, 1737491
Cnaemidophorus rhododactyla, 1858637
Cnephasia asseclana, 1739284
Cnephasia communana, 1739077
Cnephasia genitalana, 1739072
Cnephasia incertana, 1739128
Cnephasia longana, 1739290
Cnephasia pasiuana, 7794941
Cnephasia pumicana, 7794941
Cnephasia sedana, 1739180
Cnephasia stephensiana, 1739272
Cochylidia implicitana, 1739461
Cochylidia richteriana, 1739468
Cochylidia rupicola, 1739449
Cochylimorpha alternana, 1741253
Cochylimorpha straminea, 1741147
Cochylis atricapitana, 10930537
Cochylis dubitana, 1741633
Cochylis flaviciliana, 1741634
Cochylis hybridella, 1741667
Cochylis molliculana, 1741590
Cochylis nana, 1741673
Cochylis pallidana, 1741615
Cochylis posterana, 1741611
Cochylis roseana, 1741621
Coleophora adjunctella, 5121672
Coleophora adspersella, 5121622
Coleophora ahenella, 5121284
Coleophora albicans, 5120584
Coleophora albicosta, 5121097
Coleophora albicostella, 5121055
Coleophora albidella, 5121032
Coleophora albitarsella, 5120916
Coleophora alcyonipennella, 5121177
Coleophora alnifoliae, 5120751
Coleophora alticolella, 5120668
Coleophora anatipenella, 100449193
Coleophora argentula, 5121287
Coleophora artemisicolella, 5121212
Coleophora asteris, 5121109
Coleophora atriplicis, 5120880
Coleophora badiipennella, 5120592
Coleophora betulella, 5121711
Coleophora binderella, 5121432
Coleophora boreella, 5121232
Coleophora bornicensis, 5121217
Coleophora caelebipennella, 5121016
Coleophora caespititiella, 5120990
Coleophora calycotomella, 5120885
Coleophora chalcogrammella, 5121647
Coleophora clypeiferella, 5121271
Coleophora conspicuella, 5121021
Coleophora conyzae, 5120955
Coleophora coracipennella, 5120915
Coleophora cornutella, 5120803
Coleophora coronillae, 5120789
Coleophora currucipennella, 5121786
Coleophora deauratella, 5121613
Coleophora deviella, 5121347
Coleophora discordella, 5121046
Coleophora ditella, 5120984
Coleophora flavipennella, 5121339
Coleophora follicularis, 6097246
Coleophora fuscocuprella, 5120798
Coleophora galbulipennella, 5120746
Coleophora gallipennella, 5120663
Coleophora genistae, 5121795
Coleophora glaucicolella, 5121686
Coleophora glitzella, 5121634
Coleophora graminicolella, 100449329
Coleophora granulatella, 5121591
Coleophora gryphipennella, 5121476
Coleophora hemerobiella, 5121105
Coleophora hydrolapathella, 5120762
Coleophora ibipennella, 5120696
Coleophora juncicolella, 5121183
Coleophora kuehnella, 6097245
Coleophora laricella, 5120767
Coleophora lassella, 5120685
Coleophora limoniella, 5120470
Coleophora limosipennella, 5121509
Coleophora lineolea, 6097243
Coleophora lithargyrinella, 5121351
Coleophora lixella, 5121244
Coleophora lusciniaepennella, 5121136
Coleophora lutipennella, 5121027
Coleophora maritimella, 5120551
Coleophora mayrella, 5120675
Coleophora milvipennis, 5121714
Coleophora niveicostella, 5120852
Coleophora obscenella, 5120584
Coleophora ochrea, 5121758
Coleophora ochripennella, 5121611
Coleophora orbitella, 5120538
Coleophora otidipennella, 5121737
Coleophora pennella, 6097241
Coleophora peribenanderi, 5121495
Coleophora potentillae, 5121026
Coleophora prunifoliae, 5120771
Coleophora pyrrhulipennella, 5121698
Coleophora salicorniae, 5121040
Coleophora salinella, 5121030
Coleophora saponariella, 5120901
Coleophora saturatella, 5120786
Coleophora saxicolella, 5120707
Coleophora serpylletorum, 5121544
Coleophora serratella, 5121517
Coleophora siccifolia, 5121324
Coleophora solitariella, 5121351
Coleophora spinella, 6097239
Coleophora spiraeella, 5121010
Coleophora squalorella, 5120865
Coleophora sternipennella, 5120684
Coleophora striatipennella, 5120488
Coleophora sylvaticella, 5121483
Coleophora taeniipennella, 5121379
Coleophora tamesis, 5121327
Coleophora tanaceti, 5120971
Coleophora therinella, 5121013
Coleophora trifariella, 5120608
Coleophora trifolii, 5120577
Coleophora trigeminella, 5120533
Coleophora trochilella, 5121807
Coleophora vacciniella, 5121304
Coleophora versurella, 5121029
Coleophora vestianella, 5120800
Coleophora vibicella, 8390512
Coleophora violacea, 6097244
Coleophora vitisella, 5121824
Coleophora zelleriella, 5121530
Commophila aeneana, 8021674
Coptotriche angusticollella, 1939435
Coptotriche heinemanni, 1939428
Coptotriche marginea, 4525189
Corcyra cephalonica, 1876941
Cosmardia moritzella, 1848657
Cosmopterix lienigiella, 4529771
Cosmopterix orichalcea, 4529758
Cosmopterix pulchrimella, 4301036
Cosmopterix scribaiella, 1842542
Cosmopterix zieglerella, 1842485
Crambus ericella, 1880094
Crambus hamella, 1880062
Crambus lathoniellus, 1880140
Crambus pascuella, 1880064
Crambus perlella, 1879970
Crambus pratella, 1880139
Crambus silvella, 1880104
Crambus uliginosellus, 1880143
Crassa tinctella, 4528692
Crassa unitella, 4528694
Crassicornella agenjoi, 1855452
Crocidosema plebejana, 1736623
Crombrugghia distans, 1860063
Crombrugghia laetus, 1860072
Cryptoblabes bistriga, 1873048
Cryptoblabes gnidiella, 1873051
Cydalima perspectalis, 4532122
Cydia amplana, 8186212
Cydia conicolana, 1737783
Cydia coniferana, 1737770
Cydia cosmophorana, 1737966
Cydia deshaisiana, 1737888
Cydia duplicana, 1737963
Cydia fagiglandana, 1737776
Cydia grunertiana, 1737808
Cydia illutana, 1737761
Cydia indivisa, 1737862
Cydia inquinatana, 1737924
Cydia interscindana, 1737850
Cydia microgrammana, 4530033
Cydia nigricana, 1737753
Cydia pactolana, 1737816
Cydia pomonella, 1737847
Cydia servillana, 1737811
Cydia splendana, 1737775
Cydia strobilella, 4530002
Cydia succedana, 1737893
Cydia zebeana, 1737804
Cymolomia hartigiana, 1738050
Cynaeda dentalis, 1883386
Dactylotula kinkerella, 1849041
Dahlica lichenella, 1853749
Dahlica sauteri, 1853775
Dahlica triquetrella, 1853733
Dasycera oliviella, 1835031
Dasystoma salicella, 5880147
Delplanqueia dilutella, 4531318
Denisia albimaculea, 5770924
Denisia augustella, 5770928
Denisia similella, 5770942
Denisia stipella, 5770922
Depressaria albipunctella, 1837390
Depressaria badiella, 7958169
Depressaria beckmanni, 1837384
Depressaria chaerophylli, 1837410
Depressaria daucella, 9116315
Depressaria depressana, 1837420
Depressaria discipunctella, 1837391
Depressaria douglasella, 1837430
Depressaria emeritella, 1837515
Depressaria olerella, 1837343
Depressaria pimpinellae, 1837449
Depressaria pulcherrimella, 100450749
Depressaria radiella, 4529064
Depressaria sordidatella, 1837464
Depressaria ultimella, 1837418
Dialectica imperialella, 1750317
Diasemia reticularis, 1887701
Diasemiopsis ramburialis, 1883067
Dichelia histrionana, 5104641
Dichomeris alacella, 1847296
Dichomeris derasella, 4528547
Dichomeris marginella, 1847407
Dichomeris ustalella, 1847097
Dichrorampha acuminatana, 1738839
Dichrorampha aeratana, 1738829
Dichrorampha agilana, 1738819
Dichrorampha alpinana, 1738722
Dichrorampha consortana, 1738798
Dichrorampha flavidorsana, 1738739
Dichrorampha obscuratana, 1738771
Dichrorampha petiverella, 1738700
Dichrorampha plumbagana, 1738818
Dichrorampha plumbana, 1738777
Dichrorampha sedatana, 1738790
Dichrorampha simpliciana, 1738687
Dichrorampha sylvicolana, 1738732
Dichrorampha vancouverana, 1738794
Digitivalva arnicella, 1829583
Digitivalva perlepidella, 4525319
Digitivalva pulicariae, 1829479
Digitivalva valeriella, 1829525
Dioryctria abietella, 1877368
Dioryctria schuetzeella, 4531246
Dioryctria simplicella, 1877341
Dioryctria sylvestrella, 1877310
Diplodoma laichartingella, 4526050
Diplopseustis perieresalis, 1882905
Ditula angustiorana, 1741056
Diurnea fagella, 1841296
Diurnea lipsiella, 4528593
Dolicharthria punctalis, 4532160
Donacaula forficella, 4531708
Donacaula mucronella, 1884212
Dryadaula heindeli, 1856909
Dryadaula pactolia, 1856893
Duponchelia fovealis, 1879452
Dyseriocrania subpurpurella, 1731860
Eana argentana, 1746666
Eana incanana, 1746644
Eana osseana, 1746613
Eccopisa effractella, 1871826
Ectoedemia albifasciella, 1735844
Ectoedemia angulifasciella, 1735847
Ectoedemia arcuatella, 1735823
Ectoedemia argyropeza, 1735850
Ectoedemia atricollis, 1735839
Ectoedemia atrifrontella, 9300880
Ectoedemia hannoverella, 4527277
Ectoedemia heringi, 4527229
Ectoedemia intimella, 1735818
Ectoedemia longicaudella, 9422163
Ectoedemia minimella, 4527265
Ectoedemia occultella, 4527235
Ectoedemia quinquella, 1735827
Ectoedemia rubivora, 1735864
Ectoedemia septembrella, 9359597
Ectoedemia spinosella, 4527225
Ectoedemia subbimaculella, 1735855
Ectoedemia turbidella, 4527259
Ectoedemia weaveri, 9325635
Eidophasia messingiella, 1830879
Elachista adscitella, 1832915
Elachista albidella, 1833131
Elachista albifrontella, 5880257
Elachista alpinella, 5880260
Elachista apicipunctella, 1832927
Elachista argentella, 1832853
Elachista arnoldi, 6097229
Elachista atricomella, 1833084
Elachista biatomella, 1832862
Elachista bifasciella, 6097230
Elachista bisulcella, 1832819
Elachista canapennella, 5880258
Elachista chrysodesmella, 1832845
Elachista consortella, 1832989
Elachista dispilella, 1832925
Elachista distigmatella, 8059486
Elachista eleochariella, 1833167
Elachista exactella, 6097226
Elachista freyerella, 1833195
Elachista gangabella, 1832831
Elachista geminatella, 6097227
Elachista gleichenella, 8174448
Elachista humilis, 1833159
Elachista kilmunella, 1833114
Elachista lastrella, 7586066
Elachista luticomella, 1833123
Elachista maculicerusella, 6097228
Elachista metella, 7914729
Elachista nobilella, 1832840
Elachista orstadii, 1832998
Elachista poae, 1833125
Elachista pollinariella, 1833096
Elachista pomerana, 1833065
Elachista pullicomella, 1832936
Elachista rufocinerea, 1833004
Elachista scirpi, 1832901
Elachista serricornis, 1832856
Elachista stabilella, 1833015
Elachista subalbidella, 6097225
Elachista subnigrella, 1833179
Elachista subocellea, 1833153
Elachista utonella, 1833108
Elegia similella, 1876623
Elophila nymphaeata, 5884851
Elophila rivulalis, 6097220
Emmelina monodactyla, 1859046
Enarmonia formosana, 1744416
Endothenia ericetana, 1741725
Endothenia gentianaeana, 4530424
Endothenia marginana, 1741748
Endothenia nigricostana, 1741756
Endothenia oblongana, 1741771
Endothenia pullana, 4530418
Endothenia quadrimaculana, 1741752
Endothenia ustulana, 1741765
Endotricha flammealis, 5125689
Endrosis sarcitrella, 1837172
Epagoge grotiana, 1746413
Epermenia aequidentellus, 1869450
Epermenia chaerophyllella, 100451288
Epermenia falciformis, 1869489
Epermenia illigerella, 1869489
Ephestia elutella, 1878470
Ephestia kuehniella, 1878490
Ephestia unicolorella, 1878469
Epiblema cirsiana, 1743560
Epiblema cnicicolana, 1743555
Epiblema costipunctana, 1743619
Epiblema foenella, 1743532
Epiblema grandaevana, 1743604
Epiblema graphana, 1743564
Epiblema hepaticana, 1743546
Epiblema scutulana, 1743588
Epiblema sticticana, 6097235
Epiblema turbidana, 1743613
Epicallima formosella, 5119893
Epichnopterix plumella, 1854347
Epichoristodes acerbella, 1744658
Epinotia abbreviana, 1745678
Epinotia bilunana, 1745600
Epinotia brunnichana, 1745816
Epinotia caprana, 1745683
Epinotia cinereana, 1745756
Epinotia cruciana, 1745830
Epinotia demarniana, 1745676
Epinotia fraternana, 1745725
Epinotia granitana, 1745762
Epinotia immundana, 1745643
Epinotia maculana, 1745771
Epinotia nanana, 1745787
Epinotia nigricana, 1745646
Epinotia nisella, 1745634
Epinotia pusillana, 1745650
Epinotia pygmaeana, 8162538
Epinotia ramella, 1745561
Epinotia rubiginosana, 1745788
Epinotia signatana, 1745636
Epinotia solandriana, 1745558
Epinotia sordidana, 1745623
Epinotia subocellana, 1745579
Epinotia subsequana, 1745805
Epinotia tedella, 1745737
Epinotia tenerana, 1745705
Epinotia tetraquetrana, 1745630
Epinotia thapsiana, 1745781
Epinotia trigonella, 1745724
Epiphyas postvittana, 1737131
Epischnia prodromella, 1877092
Eratophyes amasiella, 1835407
Eriocrania cicatricella, 1731837
Eriocrania salopiella, 1731834
Eriocrania sangii, 1731820
Eriocrania semipurpurella, 1731826
Eriocrania sparrmannella, 1731837
Eriopsela quadrana, 1741551
Esperia sulphurella, 5770913
Etainia decentella, 9530977
